site,date,treat,plant,leafnum,vol.ml,notes,wyeo.1mm,wyeo.2mm,wyeo.4mm,wyeo.6mm,wyeo.pup,met.05mm,met.1mm,met.2mm,met.3mm,met.5mm,flet.4mm,flet.8mm,flet.10mm,flet.12mm,flet.14mm,sarraceniopus,hab.per05ml,protists,headcaps,,,
Molly,20000913,4,11,2,13.4,,0,1,2,0,0,0,13,2,0,0,0,0,0,0,0,0,14,0,1,,,
Molly,20000913,4,11,3,4.9,,0,3,2,0,0,0,6,3,2,0,0,0,0,0,0,0,2,0,0,,,
Molly,20000913,4,11,4,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,15,1,4.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,,
Molly,20000913,4,15,2,4.6,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,
Molly,20000913,4,15,3,3.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000913,4,15,4,1.4,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,,,
Molly,20000913,4,6,1,6.4,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000913,4,6,2,10.7,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,,,
Molly,20000913,4,6,3,6.2,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1,,,
Molly,20000913,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,4,3,7.1,,1,3,1,0,0,2,8,5,0,0,0,0,0,0,0,3,0,0,3,,,
Molly,20000913,4,4,4,3.7,,0,42,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000913,4,9,1,,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,9,2,,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,12,1,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,12,2,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,,
Molly,20000913,4,13,1,15.8,,1,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,,
Molly,20000913,4,13,2,1.5,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,,
Molly,20000913,4,13,3,3.6,,0,0,5,0,0,2,2,1,0,0,0,0,0,0,0,5,5,0,0,,,
Molly,20000913,4,13,4,2.3,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,,,
Molly,20000913,4,1,1,1.1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,,
Molly,20000913,4,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,1,3,0.5,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,,,
Molly,20000913,4,5,1,12.2,,0,0,0,0,0,2,5,3,0,0,0,0,0,0,0,1,0,0,1,,,
Molly,20000913,4,5,2,18.4,,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Molly,20000913,4,5,3,27.4,,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,6,0,1,,,
Molly,20000913,4,8,1,2.9,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,
Molly,20000913,4,8,2,0,,,,,,,,,,,,,,,,,,,,,,,
Molly,20000913,4,19,1,10.7,,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,,,
Molly,20000913,4,19,2,6,,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,,,
Molly,20000913,4,19,3,2.2,,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,
